-1.5376793823463042,-8.841236001859498,A
-9.14861078047834,-3.3976880400024516,A
-7.5117829731020285,-3.414697153560561,A
2.0896939556933827,-4.812492357673209,B
1.4169282175593334,-9.970709493277145,A
-7.276934675002385,-6.327540419055113,B
-0.7040274427261337,-8.4132954392826,A
-6.584860782957399,-3.8483593114035806,A
-2.806306151856414,-8.448878154550023,B
1.8570587472825277,-6.294817952277832,B
-2.970131133526965,-5.720651201364766,B
-9.096112555753624,-3.744446138794883,A
-3.2252109846350887,-2.337743772272102,B
-4.700000574698768,-8.152169748459933,B
-8.130606933133926,-4.7924690861434485,A
-9.534785215885211,-4.731490151833291,A
-2.851228206653021,-6.917816961060892,B
-10.725376882386108,-5.976981097567122,B
-0.4059365185434136,-6.584890979118062,B
0.9413033073347901,-10.049534844082837,A
0.9659589016634094,-6.057943522792998,B
-9.746560517039118,-3.941810785044573,A
1.167195068250554,-10.78500817457894,B
-0.6861381936354007,-9.563658365807386,A
-8.666217585003086,-4.152715352827467,A
-10.42490040642026,-2.7589098028505363,A
-7.811548230868954,-8.173853698478759,B
-8.228942068393884,-4.7948710060382105,B
-10.229468436194718,-3.2718194842912838,A
-8.644047396760357,-4.0787733161086335,A
-4.424546406067178,-9.522171527513516,B
0.22105381502094276,-8.984395297248378,A
-11.328633637009887,-0.8256456300701389,B
1.6969999891242638,-8.398213808091576,A
1.2378973905885793,-8.696902925305631,A
-9.294995735871236,-2.8341591111966222,A
-2.460410831258404,-4.953355286529954,B
-9.355496530201732,-5.537658434748219,A
-0.8011296244791619,-8.119068427771301,A
-1.4834533813971889,-7.7189800256915335,B
0.567593700962858,-9.594388598496288,B
-6.613855771458544,-4.189719247890099,A
-8.394978725586778,-3.592340492248548,A
-4.218433857112695,-12.524460029427742,B
-6.76895492322336,-8.338489127274894,B
-0.9749949462200282,-8.957357147634173,A
-8.046259512975746,-4.676070969710538,A
-8.200557800519583,-5.560013136594389,A
-8.227656248286397,-5.102610498488406,A
1.258150712966509,-10.532278617754853,A
1.2891529790481568,-10.554508841425617,A
-7.261665024928109,-4.436215052520792,A
-7.050896132362444,-7.278431287569455,B
-9.10885484894277,-3.4647075353538828,A
1.084917728783516,-9.885324007617463,B
